player_type,main_genre,recommendations,windows,mac,linux
Single_player,,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,True
,,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,True
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,226.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Racing,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
,,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,118.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,125.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,362.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,3074.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,187.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Action,0.0,True,True,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,638.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,True
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,True
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,True,True
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Multi_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Strategy,1235.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,448.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Strategy,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Multi_player,Strategy,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,True
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,True,False
Single_player,,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,RPG,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,641.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Adventure,155.0,True,True,True
Multi_player,Action,631.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,962.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Action,287.0,True,False,False
Single_player,Casual,3627.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,346.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Multi_player,Casual,111.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Multi_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,True,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
,,0.0,True,False,False
,,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,RPG,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
,,0.0,True,False,False
,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,269.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Strategy,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,222.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Simulation,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,218.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Racing,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Multi_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,287.0,True,True,True
Single_player,,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,True,False
Multi_player,Action,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,1263.0,True,False,False
Single_player,Action,232.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
,,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,1351.0,True,True,False
Multi_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,Simulation,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Adventure,0.0,True,True,True
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,259.0,True,False,False
Single_player,Racing,0.0,True,False,False
Single_player,Action,0.0,True,False,False
,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Simulation,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
,,0.0,True,False,False
Multi_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,250.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,True,True
Single_player,RPG,199.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,True
Multi_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Simulation,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Multi_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,676.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Multi_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,,0.0,True,True,False
Single_player,Action,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,True,False
Single_player,Simulation,330.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Multi_player,Simulation,107.0,True,False,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,310.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Multi_player,,0.0,True,True,False
Single_player,,229.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Strategy,0.0,True,True,False
Single_player,,0.0,True,False,False
Single_player,Strategy,0.0,True,True,False
Single_player,Strategy,0.0,True,True,False
Single_player,,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Racing,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,,327.0,True,True,False
Single_player,Casual,0.0,True,False,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,True,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,True,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Simulation,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Multi_player,,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Adventure,0.0,True,False,False
Single_player,Casual,584.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,True,False
Single_player,Simulation,0.0,True,True,False
Single_player,Casual,0.0,True,True,False
Single_player,,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Casual,138.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Strategy,0.0,True,True,True
Single_player,Simulation,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,360.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Sports,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
,,0.0,True,False,False
Single_player,Strategy,0.0,True,True,False
Single_player,Action,0.0,True,False,False
,,0.0,True,True,False
,,0.0,True,False,False
,,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Multi_player,Casual,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Multi_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Adventure,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Racing,143.0,True,False,False
Single_player,Adventure,0.0,True,False,False
Single_player,Action,0.0,True,True,True
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Strategy,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Adventure,0.0,True,True,True
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,True,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Action,0.0,True,False,False
Single_player,RPG,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Single_player,Casual,0.0,True,False,False
Multi_player,Action,0.0,True,False,False
Single_player,Action,0.0,True,False,True
Single_player,Action,0.0,True,False,False
